Unnamed: 0,Make,Colour,Odometer (KM),Doors,Price
0,Toyota,Green,208514.0,4.0,10135.0
1,Toyota,Black,238616.0,4.0,8844.0
2,Toyota,Blue,171655.0,4.0,19921.0
3,Nissan,Blue,202539.0,3.0,12234.0
4,Toyota,Green,172702.0,4.0,20132.0
5,Honda,White,47875.0,4.0,25269.0
6,Honda,White,44245.0,4.0,27490.0
7,Honda,Black,,4.0,11247.0
8,,Black,71265.0,5.0,49214.0
9,Honda,Black,107013.0,4.0,23392.0
10,BMW,White,47417.0,3.0,40208.0
11,Honda,White,242597.0,4.0,7380.0
12,BMW,Green,142778.0,5.0,21469.0
13,,Black,193224.0,4.0,12283.0
14,Toyota,Blue,59582.0,4.0,16456.0
15,Honda,Blue,106610.0,4.0,11743.0
16,Toyota,Green,166864.0,4.0,4002.0
17,Toyota,Blue,127762.0,4.0,22850.0
18,Honda,Black,191643.0,4.0,12962.0
19,Nissan,Red,71680.0,4.0,30384.0
20,Toyota,,238286.0,4.0,10145.0
21,Toyota,,198294.0,4.0,6142.0
22,Toyota,Black,121898.0,4.0,7530.0
23,Toyota,White,160035.0,4.0,6636.0
24,BMW,Blue,18964.0,5.0,14867.0
25,Nissan,White,223999.0,4.0,10825.0
26,Honda,Blue,190792.0,4.0,18632.0
27,Nissan,White,117695.0,3.0,5047.0
28,BMW,Blue,50312.0,5.0,30680.0
29,Toyota,White,156324.0,4.0,10644.0
30,Honda,White,202132.0,4.0,14586.0
31,Honda,Blue,124875.0,,13252.0
32,Honda,Red,233914.0,4.0,7919.0
33,Honda,White,86296.0,4.0,15896.0
34,Honda,White,153516.0,4.0,14045.0
35,Toyota,Green,218161.0,4.0,10038.0
36,Honda,Blue,141783.0,4.0,8393.0
37,Toyota,Blue,,4.0,18547.0
38,Nissan,White,229929.0,4.0,7645.0
39,BMW,White,103199.0,5.0,16634.0
40,,White,205482.0,4.0,10226.0
41,Toyota,White,201811.0,4.0,3511.0
42,Toyota,White,114440.0,4.0,5185.0
43,Nissan,Blue,242670.0,4.0,5093.0
44,Toyota,Green,101832.0,4.0,22519.0
45,Honda,Green,212220.0,4.0,15591.0
46,Nissan,White,237036.0,3.0,6763.0
47,Honda,White,170018.0,,11848.0
48,Nissan,Blue,92306.0,4.0,22827.0
49,Toyota,Blue,198253.0,4.0,7391.0
50,Honda,Red,38602.0,4.0,6491.0
51,Toyota,White,121955.0,,21575.0
52,Nissan,Blue,40373.0,4.0,32165.0
53,Honda,White,121899.0,4.0,7567.0
54,,Black,97744.0,4.0,19112.0
55,BMW,Blue,143043.0,5.0,23980.0
56,Nissan,Blue,195766.0,4.0,8081.0
57,Honda,Red,57309.0,4.0,14940.0
58,Toyota,,220498.0,4.0,12984.0
59,Nissan,White,33443.0,3.0,13534.0
60,BMW,Red,182719.0,5.0,36139.0
61,Toyota,White,242967.0,4.0,6256.0
62,Toyota,Black,13899.0,4.0,6503.0
63,Honda,Green,144553.0,4.0,13340.0
64,Nissan,Blue,25058.0,4.0,20515.0
65,Honda,White,125340.0,4.0,14631.0
66,Honda,Red,185598.0,4.0,5535.0
67,Nissan,White,87455.0,4.0,11299.0
68,Nissan,Blue,196048.0,4.0,16386.0
69,Nissan,White,210660.0,3.0,13743.0
70,Honda,White,25049.0,4.0,10970.0
71,Honda,,148329.0,4.0,13692.0
72,Honda,Blue,,4.0,9853.0
73,,Blue,11677.0,4.0,13976.0
74,Honda,White,104095.0,4.0,13928.0
75,Nissan,Black,38048.0,,30776.0
76,BMW,Blue,104893.0,5.0,25610.0
77,,White,223357.0,4.0,5795.0
78,Toyota,Blue,146269.0,4.0,5730.0
79,Toyota,White,134801.0,4.0,11915.0
80,Honda,Blue,39669.0,4.0,26005.0
81,Nissan,Black,27951.0,4.0,9544.0
82,Honda,Red,103420.0,4.0,22608.0
83,Nissan,Blue,177321.0,4.0,4760.0
84,Nissan,Blue,229006.0,4.0,4752.0
85,Toyota,White,37644.0,4.0,13033.0
86,Toyota,White,,4.0,23203.0
87,BMW,,99986.0,3.0,20100.0
88,Honda,Red,68476.0,,19602.0
89,,White,14766.0,4.0,19932.0
90,BMW,Red,190960.0,3.0,16932.0
91,Toyota,Black,246562.0,4.0,8126.0
92,Nissan,Blue,201230.0,4.0,10023.0
93,Honda,Black,180145.0,4.0,6003.0
94,Nissan,White,74776.0,4.0,21417.0
95,Honda,White,226830.0,4.0,14928.0
96,Toyota,White,68882.0,4.0,20918.0
97,BMW,Red,145611.0,3.0,18502.0
