,Make,Colour,Odometer (KM),Doors,Price
0,Honda,Black,232645,4,11290
1,Toyota,Blue,152877,4,19111
2,Honda,White,149265,4,23124
3,Honda,White,45117,3,18763
4,Toyota,Black,164589,4,6011
5,Honda,Black,244395,4,15729
6,Honda,Red,122881,4,14244
7,Honda,Red,164400,4,12852
8,Honda,White,36199,5,29265
9,Toyota,White,110348,4,26549
10,Toyota,Blue,182585,3,12032
11,Toyota,Black,120023,4,16240
12,Toyota,White,97009,5,29190
13,Toyota,Blue,111442,4,7614
14,BMW,Black,147065,4,36424
15,BMW,Blue,36168,4,24802
16,Nissan,Black,126996,4,21063
17,Nissan,White,201606,4,9350
18,Nissan,Green,39504,4,15503
19,Nissan,White,171164,4,14658
20,Toyota,White,112801,4,6533
21,Honda,White,181850,4,15170
22,Honda,Red,107210,4,15918
23,Toyota,White,139168,4,15294
24,Honda,White,132855,5,7747
25,Honda,Blue,169074,4,14426
26,Toyota,Blue,106384,4,7226
27,Toyota,Blue,180754,3,18617
28,Toyota,White,172063,5,10957
29,Toyota,White,167210,4,8030
30,Toyota,Blue,179549,4,13433
31,BMW,White,208682,4,15425
32,BMW,Black,86502,4,39116
33,Toyota,Blue,65079,4,15250
34,Nissan,Blue,43906,4,7229
35,Honda,White,132458,4,16237
36,Honda,Blue,209478,4,10572
37,Toyota,Blue,203517,4,8328
38,Toyota,Blue,107394,4,18737
39,Toyota,Red,137548,5,24288
40,Honda,White,177127,4,12509
41,Toyota,White,226629,4,7109
42,Nissan,White,84287,4,6184
43,Nissan,Blue,167650,4,5294
44,Toyota,Green,70199,4,16286
45,Toyota,White,13994,4,10184
46,Honda,Red,232488,3,8008
47,Honda,White,179439,4,16013
48,Toyota,Blue,26049,4,7554
49,Toyota,White,231356,4,4946
50,Toyota,White,200988,4,9053
51,Toyota,White,215558,4,12641
52,Nissan,White,157603,4,10925
53,Honda,White,169705,4,15530
54,Toyota,Blue,29956,4,15911
55,Toyota,White,162266,5,20240
56,Toyota,White,103687,4,13289
57,Honda,Green,173760,4,9509
58,BMW,Green,194553,4,13416
59,Toyota,Blue,57777,3,28182
60,Honda,Blue,179004,5,4249
61,Honda,Blue,220113,4,6261
62,Honda,White,32620,4,10103
63,Toyota,White,168531,4,4770
64,Honda,White,243363,4,12334
65,Nissan,Blue,134104,4,16986
66,Honda,White,88959,4,25959
67,Toyota,Green,67736,4,7866
68,Honda,Blue,45078,4,13610
69,Toyota,Black,229720,3,11450
70,BMW,White,64387,4,24498
71,Honda,White,81010,4,16641
72,Honda,Black,34736,4,10551
73,Nissan,Red,129711,4,15117
74,Nissan,Blue,95310,4,17761
75,Toyota,White,129609,4,22134
76,Nissan,Blue,73098,5,26536
77,Toyota,White,36872,4,29339
78,Honda,White,219510,4,7580
79,Toyota,White,139180,4,6274
80,Honda,Black,100863,4,21347
81,Toyota,Blue,86152,4,18652
82,Toyota,White,106356,4,6389
83,Honda,White,234385,4,14552
84,Toyota,Blue,95043,4,6064
